pH,temperature,sulfate,id,log
6.65,44.6,6.4,415,56
7.12,34.5,6.4,416,56
7.49,63.3,9,433,66
8.58,89.7,11.4,478,74
8.57,44.3,13.7,439,79
7.95,44.2,14,437,80
8.4,39.9,14.7,480,81
6.04,59.6,16.5,665,85
6.82,30,17.6,552,87
8.51,47.2,18.9,440,89
8.66,44.1,19.1,443,89
8.36,42.2,19.5,481,90
8.62,46,21,444,92
8.59,39.8,21,484,92
8.56,42.8,22,485,93
8.25,53.2,24,442,96
8.32,43.8,24,483,96
8.4,67.9,25,482,97
8.11,33,29,562,102
8.33,60.3,30,486,103
7.51,83.5,32,355,105
8.37,70,32,441,105
7.97,72.2,32,489,105
8.14,97.6,33,360,105
8.42,31,33,379,105
8.69,31.7,33,487,105
7.97,86.5,33,488,105
6.48,78.5,33,650,105
8.13,96.6,34,356,106
8.59,85.4,34,357,106
8.04,93.8,34,358,106
8.46,74.8,34,359,106
7.93,100.6,34,361,106
8.06,84,34,362,106
8.42,32.9,34,378,106
8.44,23,34,451,106
9.62,80.6,34,643,106
8.48,28.6,37,452,109
7.23,95.8,37,438,109
7.24,93.8,37,479,109
7.23,78.2,37,664,109
8.47,22.1,39,312,110
8.17,93,40,418,111
7.17,47,40,434,111
8.3,25.5,40,310,111
7.5,96.5,40,490,111
7.42,99.8,40,577,111
8.44,55.5,41,373,112
8.48,55.8,41,374,112
8.45,34.9,41,375,112
8.44,34.7,41,376,112
8.48,52,42,377,113
8.37,37.2,42,380,113
8.47,75.6,44,448,114
8.51,40.5,44,456,114
8.54,95.2,44,458,114
8.27,96.7,45,424,115
8.47,89,46,449,115
8.5,65.5,47,457,116
8.33,61.4,48,423,117
8.27,62.9,48,425,117
8.5,30.1,48,311,117
8.43,54.6,48,445,117
8.47,56.2,48,446,117
7.26,93.9,48,579,117
8.25,34.1,49,417,117
8.41,42.6,50,419,118
8.46,35.3,50,420,118
8.46,38.8,50,421,118
8.42,40,50,422,118
8.48,57.2,50,447,118
8.45,24.7,51,450,118
8.5,33.9,52,453,119
8.5,35.7,52,454,119
8.48,29.8,52,455,119
8,63.5,52,581,119
7.08,98.5,53,561,120
7.57,92.9,53,578,120
7.92,82.2,53,580,120
7.08,90.2,54,576,120
6.86,83.3,56,560,121
6.21,74.3,58,653,122
7.12,80.9,60,574,123
7.66,82.2,61,559,124
6.5,49.3,66,618,126
6.04,59.7,68,413,127
7.1,56.8,68,573,127
7.46,72.6,68,575,127
6.35,62,70,411,128
5.39,57.5,72,652,129
8.99,65.5,77,639,131
6.83,32.2,79,582,132
8.98,60.6,79,565,132
8.8,74.2,81,323,132
9.02,49.4,82,566,133
4.93,62.3,83,593,133
6.83,89.6,84,545,133
6.63,93,85,410,134
7.21,40.8,85,634,134
6.97,34.2,86,612,134
6.04,38.3,86,641,134
6.14,39.3,86,666,134
6.75,70.2,90,472,136
7.86,31,90,637,136
6.13,33.6,92,635,136
7.6,93.6,94,546,137
4.5,29.3,95,662,137
7.94,82.3,96,555,137
8.8,50.6,97,553,138
8.09,75.8,97,554,138
8.13,88.1,97,569,138
7.23,70.7,99,551,138
6.18,57.9,99,654,138
5.45,76.4,100,544,139
8.38,93.9,101,557,139
5.43,39.7,101,616,139
6.44,79.4,102,469,139
6.76,89.5,105,385,140
9.04,90.1,105,572,140
7.89,73.6,106,570,140
7.35,37,108,319,141
3.31,26,109,656,141
8.86,98.6,110,571,142
5.83,81.5,111,386,142
6.83,97.2,114,558,143
8.77,89,116,333,143
6.03,81.3,117,632,143
6.07,62.6,118,636,144
6.22,74.6,119,322,144
6.88,33.7,120,318,144
7.42,99,121,556,144
7.15,85.2,121,568,144
6.07,73.9,121,633,144
5.46,72.4,122,341,145
6.19,41.4,123,436,145
8.78,97.2,123,332,145
7.22,42.8,123,409,145
5.28,43,123,535,145
8.28,94.9,125,328,145
6.05,18,129,320,146
8.27,35.4,129,321,146
8.39,97.4,131,330,147
5.53,60.6,131,655,147
8.66,62.1,133,501,147
8.02,89.1,135,414,148
8.61,47.3,135,474,148
8.47,69.1,137,476,148
6.05,83.5,137,668,148
8.7,94.4,138,471,148
8.04,99.4,141,470,149
8.07,90.1,141,475,149
8.76,98.5,143,477,149
8.9,65.6,144,503,150
7.64,97,145,331,150
6.71,45.2,146,670,150
5.44,40.1,146,672,150
5.55,54.6,147,517,150
8.96,53.7,148,502,150
5.86,68.7,149,549,151
7.65,98.8,150,325,151
8.22,88.6,152,326,151
8.38,83.7,153,504,151
6.62,34.2,155,391,152
7.34,40.3,155,567,152
7.91,77.2,157,473,152
4.94,17.5,158,339,152
5.89,64,158,389,152
6.45,39.5,158,392,152
8.08,85.3,158,505,152
6.08,76.6,158,548,152
4.37,27.2,159,671,153
7.91,72.9,161,520,153
6.44,57.5,162,547,153
6.49,95.2,164,327,154
6.25,86,168,329,154
5.16,31.1,168,630,154
5.66,90.5,169,381,154
6.53,51.9,171,412,155
4.87,35.7,173,631,155
5.27,64,174,619,155
7.51,79.9,175,563,156
4.72,70,178,382,156
3.15,59.3,178,642,156
